name,date_st,date_en,date_event_st,date_event_en,maxmin,maxzero,lowhigh
nks,2023/07/04,2024/07/01,2023/09/27,2023/10/24,0.5,0.28,0
nks,2023/07/04,2024/07/01,2023/11/09,2023/11/17,0.6,0.47,0
nks,2023/07/04,2024/07/01,2023/11/18,2023/11/24,0.65,0.55,0
nks,2023/07/04,2024/07/01,2023/11/24,2023/12/04,0.5,0.39,0
nks,2023/07/04,2024/07/01,2023/12/09,2023/12/17,0.7,0.49,0
nks,2023/07/04,2024/07/01,2024/01/19,2024/02/06,0.52,0.26,0
nks,2023/07/04,2024/07/01,2024/02/19,2024/03/01,0.85,0.44,0
nks,2023/07/04,2024/07/01,2024/04/08,2024/04/15,0.73,0.36,0
osso,2023/11/09,2023/12/14,2023/11/11,2023/11/13,0.54,0.18,0
ozer,2023/07/14,2023/10/31,2023/07/30,2023/08/06,1.02,0.8,0
ozer,2023/07/14,2023/10/31,2023/08/18,2023/08/20,0.58,0.32,0
ozer,2023/07/14,2023/10/31,2023/09/21,2023/09/25,0.55,0.46,0
ozer,2023/07/14,2023/10/31,2023/10/11,2023/10/14,0.52,0.5,0
ozer,2023/07/14,2023/10/31,2023/10/20,2023/10/23,1.61,1.51,0
ozer,2023/07/14,2023/10/31,2023/10/22,2023/10/27,0.2,0.11,1
pet,2023/07/04,2024/07/01,2023/09/21,2023/10/05,0.5,0.21,0
pet,2023/07/04,2024/07/01,2023/11/19,2023/12/03,0.59,0.54,0
pet,2023/07/04,2024/07/01,2024/01/16,2024/02/09,0.53,0.17,0
pet,2023/07/04,2024/07/01,2024/03/13,2024/03/19,0.56,0.41,0
pet,2023/07/04,2024/07/01,2024/05/25,2024/06/07,0.68,0.28,0
semy,2023/08/21,2024/07/01,2023/09/25,2023/10/06,0.5,0.3,0
semy,2023/08/21,2024/07/01,2023/09/25,2023/10/06,0.54,0.27,1
semy,2023/08/21,2024/07/01,2023/11/16,2023/11/24,0.71,0.53,0
semy,2023/08/21,2024/07/01,2023/12/11,2023/12/21,0.77,0.59,0
semy,2023/08/21,2024/07/01,2023/12/09,2023/12/13,0.82,0.41,1
semy,2023/08/21,2024/07/01,2023/02/09,2023/03/02,0.61,0.31,0
semy,2023/08/21,2024/07/01,2023/03/14,2023/03/17,1.03,0.57,1
tili,2023/11/07,2023/11/23,2023/11/11,2023/11/14,0.66,0.66,0
vod,2023/07/17,2023/08/18,2023/07/23,2023/07/24,0.23,0.12,1
vod,2023/07/17,2023/08/18,2023/08/03,2023/08/04,0.26,0.14,1
vod,2023/08/22,2023/12/09,2023/10/02,2023/10/04,0.4,0.21,1
vod,2023/08/22,2023/12/09,2023/01/17,2023/01/18,0.63,0.44,1
vod,2023/08/22,2023/12/09,2023/11/29,2023/12/01,0.69,0.39,1
nks,2015/08/14,2015/10/06,2015/09/29,2015/10/03,0.5,0.43,0
nks,2015/11/03,2016/06/26,2015/12/15,2015/12/21,0.52,0.41,0
nks,2015/11/03,2016/06/26,2016/02/09,2016/02/18,0.56,0.35,0
nks,2015/11/03,2016/06/26,2016/04/13,2016/04/19,0.5,0.32,0
nks,2016/06/28,2016/10/06,2016/09/12,2016/09/20,0.55,0.41,0
nks,2016/10/10,2016/11/16,2016/11/06,2016/11/09,0.55,0.28,0
nks,2016/12/07,2016/01/28,2016/12/27,2016/12/31,0.52,0.47,0
nks,2017/03/06,2017/08/23,2017/04/26,2017/05/02,0.52,0.42,0
nks,2020/01/09,2020/10/17,2020/03/01,2020/03/21,0.68,0.43,0
nks,2020/01/09,2020/10/17,2020/10/03,2020/10/15,0.64,0.29,0
nks,2022/01/12,2022/01/26,2022/01/15,2022/01/20,0.2,0.1,1
nks,2024/01/01,2024/06/26,2024/02/19,2024/03/01,1.1,0.64,0
nks,2024/01/01,2024/06/26,2024/04/01,2024/04/12,0.82,0.49,0
pet,2010/07/28,2010/10/18,2010/09/25,2010/09/29,0.69,0.52,0
pet,2010/12/25,2011/04/01,2011/03/11,2011/03/13,0.24,0.12,1
pet,2011/08/12,2011/12/05,2011/09/29,2011/10/04,0.61,0.43,0
pet,2012/01/10,2012/03/17,2012/01/12,2012/01/15,0.81,0.74,0
pet,2012/03/19,2012/04/21,2012/03/31,2012/04/05,0.64,0.42,0
pet,2012/10/04,2013/01/30,2012/12/01,2012/12/05,0.58,0.24,0
pet,2013/08/12,2014/08/09,2013/09/16,2013/09/20,0.61,0.43,0
pet,2013/08/12,2014/08/09,2013/10/13,2013/10/21,0.63,0.45,0
pet,2013/08/12,2014/08/09,2013/11/15,2013/11/24,0.63,0.23,0
pet,2013/08/12,2014/08/09,2013/12/21,2014/01/02,0.65,0.65,0
pet,2013/08/12,2014/08/09,2013/12/28,2014/01/30,0.18,0.09,1
pet,2013/08/12,2014/08/09,2014/01/30,2014/02/06,0.66,0.46,0
pet,2013/08/11,2015/04/06,2014/09/18,2014/09/23,0.59,0.49,0
pet,2013/08/11,2015/04/06,2014/09/19,2014/09/21,0.12,0.06,1
pet,2013/08/11,2015/04/06,2014/10/04,2014/10/08,0.58,0.41,0
pet,2013/08/11,2015/04/06,2014/12/11,2014/12/17,0.52,0.38,0
pet,2013/08/11,2015/04/06,2014/12/30,2015/01/04,0.56,0.56,0
pet,2013/08/11,2015/04/06,2015/03/09,2015/03/16,0.66,0.4,0
pet,2015/10/13,2016/06/29,2015/10/25,2015/10/28,0.62,0.52,0
pet,2015/10/13,2016/06/29,2015/10/25,2015/10/28,0.15,0.08,1
pet,2015/10/13,2016/06/29,2016/03/15,2016/03/19,0.63,0.5,0
pet,2017/08/14,2017/10/11,2017/09/03,2017/09/07,0.59,0.49,0
pet,2022/02/28,2022/09/08,2022/03/19,2022/03/24,0.59,0.45,0
sev,2010/06/12,2011/02/10,2010/10/24,2010/11/02,0.83,0.44,0
sev,2010/06/12,2011/02/10,2010/12/21,2010/12/26,0.9,0.5,0
sev,2010/06/12,2011/02/10,2010/09/26,2010/09/28,0.41,0.19,1
sev,2010/06/12,2011/02/10,2010/10/19,2010/09/21,0.49,0.22,1
sev,2010/06/12,2011/02/10,2010/11/25,2010/11/26,0.35,0.18,1
sev,2010/06/12,2011/02/10,2010/12/24,2010/12/26,0.41,0.24,1
sev,2010/06/12,2011/02/10,2011/01/18,2011/01/21,0.33,0.16,1
vod,2017/02/13,2017/07/14,2017/02/17,2017/02/21,0.6,0.6,0
vod,2017/02/13,2017/07/14,2017/04/12,2017/04/16,0.6,0.55,0
vod,2017/02/13,2017/07/14,2017/02/18,2017/02/19,0.6,0.27,1
vod,2017/02/13,2017/07/14,2017/02/21,2017/02/23,0.6,0.26,1
vod,2017/02/13,2017/07/14,2017/02/23,2017/02/24,0.5,0.28,1
vod,2017/02/13,2017/07/14,2017/04/13,2017/04/15,0.61,0.34,1
vod,2017/02/13,2017/07/14,2017/04/20,2017/04/24,0.33,0.18,1
vod,2020/08/20,2020/12/13,2020/09/28,2020/09/30,0.6,0.55,0
vod,2020/08/20,2020/12/13,2020/11/03,2020/11/07,0.63,0.56,0
vod,2020/08/20,2020/12/13,2020/09/28,2020/09/30,0.7,0.4,1
vod,2020/08/20,2020/12/13,2020/10/06,2020/10/08,0.35,0.2,1
vod,2020/08/20,2020/12/13,2020/10/14,2020/10/17,0.66,0.35,1
vod,2020/08/20,2020/12/13,2020/10/23,2020/10/26,0.47,0.26,1
vod,2020/08/20,2020/12/13,2020/10/31,2020/11/02,0.64,0.31,1
vod,2020/08/20,2020/12/13,2020/11/03,2020/11/06,0.68,0.34,1
vod,2020/08/20,2020/12/13,2020/11/29,2020/12/01,0.53,0.33,1
vod,2020/08/20,2020/12/13,2020/12/10,2020/12/13,0.48,0.25,1
vod,2021/01/31,2021/05/17,2021/02/18,2021/02/21,0.6,0.51,0
vod,2021/01/31,2021/05/17,2021/04/08,2021/04/11,0.76,0.52,0
vod,2021/01/31,2021/05/17,2021/02/06,2021/02/08,0.65,0.34,1
vod,2021/01/31,2021/05/17,2021/02/11,2021/02/15,0.64,0.36,1
vod,2021/01/31,2021/05/17,2021/03/22,2021/03/24,0.76,0.38,1
vod,2021/01/31,2021/05/17,2021/04/08,2021/04/10,0.87,0.46,1
vod,2021/01/31,2021/05/17,2021/04/27,2021/04/29,0.72,0.4,1
vod,2021/06/04,2021/08/31,2021/06/20,2021/06/23,0.31,0.15,1
vod,2021/06/04,2021/08/31,2021/08/12,2021/08/15,0.4,0.21,1
vod,2022/01/12,2022/09/28,2022/01/15,2022/01/19,0.95,0.48,1
vod,2022/01/12,2022/09/28,2022/01/27,2022/01/30,0.81,0.45,1
vod,2022/01/12,2022/09/28,2022/02/14,2022/02/17,0.94,0.52,1
vod,2022/01/12,2022/09/28,2022/03/07,2022/03/10,0.62,0.32,1
vod,2022/01/12,2022/09/28,2022/03/19,2022/03/22,0.57,0.32,1
vod,2022/01/12,2022/09/28,2022/06/01,2022/06/04,0.44,0.25,1
vod,2022/01/12,2022/09/28,2022/08/29,2022/08/30,0.58,0.28,1
,,,,,,,
nksk,2016/08/31,2016/10/06,2016/09/09,2016/09/23,,,wind
nksk,2016/10/10,2016/11/16,2016/11/04,2016/11/11,,,wind
nksk,2020/11/23,2021/05/05,2021/01/31,2021/02/10,,,wind
nksk,2020/11/23,2021/05/05,2021/02/25,2021/03/05,,,wind
nksk,2022/01/12,2022/01/26,2022/01/14,2022/01/22,,,tonga
petr,2010/12/04,2011/01/13,2010/12/13,2010/12/20,,,?
petr,2010/12/04,2011/01/13,2010/12/23,2010/12/31,,,?
petr,2010/12/04,2011/01/13,2011/01/16,2010/01/24,,,?
petr,2011/01/23,2011/03/15,2011/03/02,2010/03/06,,,?
petr,2011/01/23,2011/03/15,2011/03/11,2011/03/15,,,honshu
petr,2014/08/11,2011/11/21,2014/09/19,2014/09/22,,,?
petr,2015/10/12,2015/11/21,2015/10/23,2015/11/01,,,?
petr,2017/11/03,2017/12/26,2017/11/23,2017/11/28,,,seiche
petr,2022/01/12,2022/02/25,2022/01/14,2022/01/22,,,tonga
vodo,2014/11/09,2015/01/01,2014/12/06,2014/12/09,,,?
vodo,2014/11/09,2015/01/01,2014/12/30,2015/01/01,,,?
vodo,2017/02/10,2017/04/01,,,,,many
vodo,2017/04/01,2017/06/20,2017/04/13,2017/04/16,,,?
vodo,2017/04/01,2017/06/20,2017/04/19,2017/04/26,,,?
vodo,2017/04/01,2017/06/20,2017/04/28,2017/05/01,,,?
vodo,2021/06/10,2021/09/01,2021/06/19,2021/06/24,,,?
vodo,2021/06/10,2021/09/01,2021/08/10,2021/08/19,,,?
vodo,2022/01/12,2022/03/26,2022/01/14,2022/01/22,,,tonga
vodo,2022/01/12,2022/03/26,2022/01/27,2022/02/09,,,?
vodo,2022/01/12,2022/03/26,2022/02/13,2022/02/27,,,?
vodo,2022/01/12,2022/03/26,2022/03/06,2022/03/15,,,?
vodo,2022/01/12,2022/03/26,2022/03/18,2022/03/26,,,?
